setting,dataset,num_samples,num_components,random_seed,skellam_mu,sigma,b,clipping_norm,q_f,q_clean,q_a
fl,iris,150,2,3,382.3,10000,6.0,1.0,0.8702810168641343,0.8703541219152552,0.999700730797845
fl,iris,150,5,3,382.3,10000,6.0,1.0,0.9338856190443034,0.9338856190443038,0.999700730797845
fl,iris,150,8,3,382.3,10000,6.0,1.0,0.9338856190443034,0.9338856190443038,0.999700730797845
local,ca_income,195665,8,3,7,1.081,6,1.0,0.01053400539753184,0.0868238996592852,0.05982706658095469
fl,iris,150,2,5,2.32,10000,18.0,1.0,0.8703577306364038,0.8703541219152552,0.9998420404827748
fl,iris,150,5,5,2.32,10000,18.0,1.0,0.9338856190443038,0.9338856190443038,0.9998420404827748
fl,iris,150,8,5,2.32,10000,18.0,1.0,0.9338856190443038,0.9338856190443038,0.9998420404827748
fl,iris,150,2,3,106.1,10000,6.0,1.0,0.8703334453880559,0.8703541219152552,0.999783322666849
fl,iris,150,5,3,106.1,10000,6.0,1.0,0.9338856190443036,0.9338856190443038,0.999783322666849
fl,iris,150,8,3,106.1,10000,6.0,1.0,0.9338856190443036,0.9338856190443038,0.999783322666849
fl,ca_income,195665,2,1,106.1,10000,18.0,1.0,0.03057902233257006,0.030571875879369347,0.999728925795285
fl,iris,150,2,3,29.4,10000,6.0,1.0,0.8703486781088069,0.8703541219152552,0.9998210855481734
fl,iris,150,5,3,29.4,10000,6.0,1.0,0.9338856190443037,0.9338856190443038,0.9998210855481734
fl,iris,150,8,3,29.4,10000,6.0,1.0,0.9338856190443037,0.9338856190443038,0.9998210855481734
fl,iris,150,2,5,0.671,10000,18.0,1.0,0.8703577306363827,0.8703541219152552,0.9998420403206557
fl,iris,150,5,5,0.671,10000,18.0,1.0,0.9338856190443043,0.9338856190443038,0.9998420403206557
fl,iris,150,8,5,0.671,10000,18.0,1.0,0.9338856190443043,0.9338856190443038,0.9998420403206557
fl,ca_income,195665,5,1,106.1,10000,18.0,1.0,0.06098853492631768,0.060976047821321155,0.999728925795285
centralized,ca_income,195665,2,3,7,1.081,6,1.0,0.03057533134935995,0.030571875879369347,0.999674163938341
fl,ca_income,195665,8,1,106.1,10000,18.0,1.0,0.08688672575485276,0.0868238996592852,0.999728925795285
centralized,ca_income,195665,5,3,7,1.081,6,1.0,0.06097575608908324,0.060976047821321155,0.999674163938341
fl,iris,150,2,3,8.19,10000,6.0,1.0,0.8703531881302555,0.8703541219152552,0.9998394179577205
fl,iris,150,5,3,8.19,10000,6.0,1.0,0.9338856190443047,0.9338856190443038,0.9998394179577205
fl,iris,150,8,3,8.19,10000,6.0,1.0,0.9338856190443047,0.9338856190443038,0.9998394179577205
fl,iris,150,2,5,0.2036,10000,18.0,1.0,0.8703577306363691,0.8703541219152552,0.9998420402359287
fl,iris,150,5,5,0.2036,10000,18.0,1.0,0.9338856190443044,0.9338856190443038,0.9998420402359287
fl,iris,150,8,5,0.2036,10000,18.0,1.0,0.9338856190443044,0.9338856190443038,0.9998420402359287
centralized,ca_income,195665,8,3,7,1.081,6,1.0,0.08686312351937153,0.0868238996592852,0.999674163938341
fl,iris,150,2,3,2.32,10000,6.0,1.0,0.8703546013623106,0.8703541219152552,0.9998484570550117
fl,iris,150,5,3,2.32,10000,6.0,1.0,0.9338856190443038,0.9338856190443038,0.9998484570550117
fl,iris,150,8,3,2.32,10000,6.0,1.0,0.9338856190443038,0.9338856190443038,0.9998484570550117
fl,iris,150,2,5,0.067,10000,18.0,1.0,0.8703577306363612,0.8703541219152552,0.9998420401916298
fl,iris,150,5,5,0.067,10000,18.0,1.0,0.9338856190443041,0.9338856190443038,0.9998420401916298
fl,iris,150,8,5,0.067,10000,18.0,1.0,0.9338856190443041,0.9338856190443038,0.9998420401916298
fl,ca_income,195665,2,1,29.4,10000,18.0,1.0,0.030579022332576145,0.030571875879369347,0.9997289268094782
fl,ca_income,195665,5,1,29.4,10000,18.0,1.0,0.06098853492634302,0.060976047821321155,0.9997289268094782
local,ca_income,195665,2,3,7,0.6,6,1.0,0.0037219950055523724,0.030571875879369347,0.1488001832286308
fl,iris,150,2,3,0.671,10000,6.0,1.0,0.8703546624867452,0.8703541219152552,0.9998524127987509
fl,iris,150,5,3,0.671,10000,6.0,1.0,0.9338856190443032,0.9338856190443038,0.9998524127987509
fl,iris,150,8,3,0.671,10000,6.0,1.0,0.9338856190443032,0.9338856190443038,0.9998524127987509
fl,ca_income,195665,8,1,29.4,10000,18.0,1.0,0.08688672575489613,0.0868238996592852,0.9997289268094782
local,ca_income,195665,5,3,7,0.6,6,1.0,0.008355298824240038,0.060976047821321155,0.1488001832286308
local,ca_income,195665,8,3,7,0.6,6,1.0,0.013286928214405655,0.0868238996592852,0.1488001832286308
fl,iris,150,2,3,0.2036,10000,6.0,1.0,0.8703550317850681,0.8703541219152552,0.9998551670414778
fl,iris,150,5,3,0.2036,10000,6.0,1.0,0.9338856190443039,0.9338856190443038,0.9998551670414778
fl,iris,150,8,3,0.2036,10000,6.0,1.0,0.9338856190443039,0.9338856190443038,0.9998551670414778
fl,ca_income,195665,2,1,8.19,10000,18.0,1.0,0.030579022332579184,0.030571875879369347,0.9997289272768434
fl,iris,150,2,3,0.067,10000,6.0,1.0,0.8703551957113461,0.8703541219152552,0.9998566233327898
fl,iris,150,5,3,0.067,10000,6.0,1.0,0.9338856190443033,0.9338856190443038,0.9998566233327898
fl,iris,150,8,3,0.067,10000,6.0,1.0,0.9338856190443033,0.9338856190443038,0.9998566233327898
fl,ca_income,195665,5,1,8.19,10000,18.0,1.0,0.06098853492635082,0.060976047821321155,0.9997289272768434
centralized,ca_income,195665,2,3,7,0.6,6,1.0,0.030577884716184923,0.030571875879369347,0.9997102888425822
fl,ca_income,195665,8,1,8.19,10000,18.0,1.0,0.0868867257549105,0.0868238996592852,0.9997289272768434
centralized,ca_income,195665,5,3,7,0.6,6,1.0,0.06098459986667865,0.060976047821321155,0.9997102888425822
fl,iris,150,2,3,382.3,10000,10.0,1.0,0.8703574541921577,0.8703541219152552,0.9998338058059825
fl,iris,150,5,3,382.3,10000,10.0,1.0,0.9338856190443049,0.9338856190443038,0.9998338058059825
fl,iris,150,8,3,382.3,10000,10.0,1.0,0.9338856190443049,0.9338856190443038,0.9998338058059825
centralized,ca_income,195665,8,3,7,0.6,6,1.0,0.08687945857367033,0.0868238996592852,0.9997102888425822
fl,iris,150,2,3,106.1,10000,10.0,1.0,0.8703576496139629,0.8703541219152552,0.9998378234911358
fl,iris,150,5,3,106.1,10000,10.0,1.0,0.9338856190443036,0.9338856190443038,0.9998378234911358
fl,iris,150,8,3,106.1,10000,10.0,1.0,0.9338856190443036,0.9338856190443038,0.9998378234911358
fl,ca_income,195665,2,1,2.32,10000,18.0,1.0,0.030579022332579323,0.030571875879369347,0.9997289275073558
fl,ca_income,195665,5,1,2.32,10000,18.0,1.0,0.060988534926352,0.060976047821321155,0.9997289275073558
local,ca_income,195665,2,3,7,0.344,6,1.0,0.021392038947440413,0.030571875879369347,0.8617426319815484
fl,ca_income,195665,8,1,2.32,10000,18.0,1.0,0.08688672575491158,0.0868238996592852,0.9997289275073558
local,ca_income,195665,5,3,7,0.344,6,1.0,0.03186658521700032,0.060976047821321155,0.8617426319815484
fl,iris,150,2,3,29.4,10000,10.0,1.0,0.8703577032361394,0.8703541219152552,0.9998399197922091
fl,iris,150,5,3,29.4,10000,10.0,1.0,0.933885619044303,0.9338856190443038,0.9998399197922091
fl,iris,150,8,3,29.4,10000,10.0,1.0,0.933885619044303,0.9338856190443038,0.9998399197922091
local,ca_income,195665,8,3,7,0.344,6,1.0,0.04155906631229277,0.0868238996592852,0.8617426319815484
fl,iris,150,2,3,8.19,10000,10.0,1.0,0.8703577177186365,0.8703541219152552,0.9998410143274798
fl,iris,150,5,3,8.19,10000,10.0,1.0,0.9338856190443036,0.9338856190443038,0.9998410143274798
fl,iris,150,8,3,8.19,10000,10.0,1.0,0.9338856190443036,0.9338856190443038,0.9998410143274798
fl,ca_income,195665,2,1,0.671,10000,18.0,1.0,0.03057902233257948,0.030571875879369347,0.9997289274631975
fl,ca_income,195665,5,1,0.671,10000,18.0,1.0,0.0609885349263528,0.060976047821321155,0.9997289274631975
centralized,ca_income,195665,2,3,7,0.344,6,1.0,0.03057864829452241,0.030571875879369347,0.9997218275444769
fl,iris,150,2,3,2.32,10000,10.0,1.0,0.87035772154455,0.8703541219152552,0.9998415848498015
fl,iris,150,5,3,2.32,10000,10.0,1.0,0.9338856190443037,0.9338856190443038,0.9998415848498015
fl,iris,150,8,3,2.32,10000,10.0,1.0,0.9338856190443037,0.9338856190443038,0.9998415848498015
fl,ca_income,195665,8,1,0.671,10000,18.0,1.0,0.08688672575491427,0.0868238996592852,0.9997289274631975
centralized,ca_income,195665,5,3,7,0.344,6,1.0,0.06098724174786488,0.060976047821321155,0.9997218275444769
centralized,ca_income,195665,8,3,7,0.344,6,1.0,0.08688433770263818,0.0868238996592852,0.9997218275444769
fl,iris,150,2,3,0.671,10000,10.0,1.0,0.8703577225215304,0.8703541219152552,0.9998418844618118
fl,iris,150,5,3,0.671,10000,10.0,1.0,0.933885619044305,0.9338856190443038,0.9998418844618118
fl,iris,150,8,3,0.671,10000,10.0,1.0,0.933885619044305,0.9338856190443038,0.9998418844618118
fl,iris,150,2,3,0.2036,10000,10.0,1.0,0.8703577227497745,0.8703541219152552,0.9998420409631218
fl,iris,150,5,3,0.2036,10000,10.0,1.0,0.9338856190443041,0.9338856190443038,0.9998420409631218
fl,iris,150,8,3,0.2036,10000,10.0,1.0,0.9338856190443041,0.9338856190443038,0.9998420409631218
fl,ca_income,195665,2,1,0.2036,10000,18.0,1.0,0.030579022332579302,0.030571875879369347,0.9997289273293507
fl,ca_income,195665,5,1,0.2036,10000,18.0,1.0,0.06098853492635295,0.060976047821321155,0.9997289273293507
local,ca_income,195665,2,4,7,25.077,6,1.0,0.002409325077402072,0.030571875879369347,0.014106897224793465
fl,ca_income,195665,8,1,0.2036,10000,18.0,1.0,0.08688672575491527,0.0868238996592852,0.9997289273293507
local,ca_income,195665,5,4,7,25.077,6,1.0,0.006197977573019595,0.060976047821321155,0.014106897224793465
fl,iris,150,2,3,0.067,10000,10.0,1.0,0.8703577227942226,0.8703541219152552,0.9998421227268751
fl,iris,150,5,3,0.067,10000,10.0,1.0,0.9338856190443037,0.9338856190443038,0.9998421227268751
fl,iris,150,8,3,0.067,10000,10.0,1.0,0.9338856190443037,0.9338856190443038,0.9998421227268751
local,ca_income,195665,8,4,7,25.077,6,1.0,0.01006550486971156,0.0868238996592852,0.014106897224793465
fl,iris,150,2,3,382.3,10000,14.0,1.0,0.8703577297645527,0.8703541219152552,0.9998415886069678
fl,iris,150,5,3,382.3,10000,14.0,1.0,0.9338856190443036,0.9338856190443038,0.9998415886069678
fl,iris,150,8,3,382.3,10000,14.0,1.0,0.9338856190443036,0.9338856190443038,0.9998415886069678
fl,ca_income,195665,2,1,0.067,10000,18.0,1.0,0.030579022332579378,0.030571875879369347,0.9997289273853864
fl,ca_income,195665,5,1,0.067,10000,18.0,1.0,0.060988534926353095,0.060976047821321155,0.9997289273853864
centralized,ca_income,195665,2,4,7,25.077,6,1.0,0.028645944638102303,0.030571875879369347,0.9712807521912967
fl,iris,150,2,3,106.1,10000,14.0,1.0,0.8703577304374397,0.8703541219152552,0.999841834664869
fl,iris,150,5,3,106.1,10000,14.0,1.0,0.9338856190443041,0.9338856190443038,0.999841834664869
fl,iris,150,8,3,106.1,10000,14.0,1.0,0.9338856190443041,0.9338856190443038,0.999841834664869
fl,ca_income,195665,8,1,0.067,10000,18.0,1.0,0.08688672575491485,0.0868238996592852,0.9997289273853864
centralized,ca_income,195665,5,4,7,25.077,6,1.0,0.054602843921152194,0.060976047821321155,0.9712807521912967
centralized,ca_income,195665,8,4,7,25.077,6,1.0,0.0746209814589491,0.0868238996592852,0.9712807521912967
fl,iris,150,2,3,29.4,10000,14.0,1.0,0.8703577305988499,0.8703541219152552,0.9998419643177361
fl,iris,150,5,3,29.4,10000,14.0,1.0,0.9338856190443036,0.9338856190443038,0.9998419643177361
fl,iris,150,8,3,29.4,10000,14.0,1.0,0.9338856190443036,0.9338856190443038,0.9998419643177361
fl,ca_income,195665,2,2,382.3,10000,6.0,1.0,0.03057797707602014,0.030571875879369347,0.9997071430887662
fl,iris,150,2,3,8.19,10000,14.0,1.0,0.8703577306301323,0.8703541219152552,0.999842032343075
fl,iris,150,5,3,8.19,10000,14.0,1.0,0.9338856190443041,0.9338856190443038,0.999842032343075
fl,iris,150,8,3,8.19,10000,14.0,1.0,0.9338856190443041,0.9338856190443038,0.999842032343075
fl,ca_income,195665,5,2,382.3,10000,6.0,1.0,0.06098514231333096,0.060976047821321155,0.9997071430887662
local,ca_income,195665,2,4,7,13.285,6,1.0,0.0024091695138524234,0.030571875879369347,0.014238029231504606
fl,ca_income,195665,8,2,382.3,10000,6.0,1.0,0.0868806932387376,0.0868238996592852,0.9997071430887662
local,ca_income,195665,5,4,7,13.285,6,1.0,0.006197127099009332,0.060976047821321155,0.014238029231504606
fl,iris,150,2,3,2.32,10000,14.0,1.0,0.8703577306318437,0.8703541219152552,0.9998420679036216
fl,iris,150,5,3,2.32,10000,14.0,1.0,0.9338856190443038,0.9338856190443038,0.9998420679036216
fl,iris,150,8,3,2.32,10000,14.0,1.0,0.9338856190443038,0.9338856190443038,0.9998420679036216
local,ca_income,195665,8,4,7,13.285,6,1.0,0.010064544813026552,0.0868238996592852,0.014238029231504606
fl,iris,150,2,3,0.671,10000,14.0,1.0,0.8703577306287094,0.8703541219152552,0.9998420866022925
fl,iris,150,5,3,0.671,10000,14.0,1.0,0.9338856190443041,0.9338856190443038,0.9998420866022925
fl,iris,150,8,3,0.671,10000,14.0,1.0,0.9338856190443041,0.9338856190443038,0.9998420866022925
fl,ca_income,195665,2,2,106.1,10000,6.0,1.0,0.030578495986096462,0.030571875879369347,0.999718978623025
fl,ca_income,195665,5,2,106.1,10000,6.0,1.0,0.060986929681208085,0.060976047821321155,0.999718978623025
centralized,ca_income,195665,2,4,7,13.285,6,1.0,0.03003270953821974,0.030571875879369347,0.9914502223853665
fl,iris,150,2,3,0.2036,10000,14.0,1.0,0.870357730625964,0.8703541219152552,0.9998420963747827
fl,iris,150,5,3,0.2036,10000,14.0,1.0,0.9338856190443032,0.9338856190443038,0.9998420963747827
fl,iris,150,8,3,0.2036,10000,14.0,1.0,0.9338856190443032,0.9338856190443038,0.9998420963747827
fl,ca_income,195665,8,2,106.1,10000,6.0,1.0,0.08688384397417041,0.0868238996592852,0.999718978623025
centralized,ca_income,195665,5,4,7,13.285,6,1.0,0.059173316491920945,0.060976047821321155,0.9914502223853665
centralized,ca_income,195665,8,4,7,13.285,6,1.0,0.08359395984474612,0.0868238996592852,0.9914502223853665
fl,iris,150,2,3,0.067,10000,14.0,1.0,0.8703577306242264,0.8703541219152552,0.9998421014842083
fl,iris,150,5,3,0.067,10000,14.0,1.0,0.9338856190443032,0.9338856190443038,0.9998421014842083
fl,iris,150,8,3,0.067,10000,14.0,1.0,0.9338856190443032,0.9338856190443038,0.9998421014842083
fl,ca_income,195665,2,2,29.4,10000,6.0,1.0,0.030578629225291358,0.030571875879369347,0.9997305632017942
fl,iris,150,2,3,382.3,10000,18.0,1.0,0.87035773063307,0.8703541219152552,0.9998420120148575
fl,iris,150,5,3,382.3,10000,18.0,1.0,0.9338856190443032,0.9338856190443038,0.9998420120148575
fl,iris,150,8,3,382.3,10000,18.0,1.0,0.9338856190443032,0.9338856190443038,0.9998420120148575
fl,ca_income,195665,5,2,29.4,10000,6.0,1.0,0.06098738592798132,0.060976047821321155,0.9997305632017942
local,ca_income,195665,2,4,7,7.032,6,1.0,0.002409836827860065,0.030571875879369347,0.014503006587705243
fl,ca_income,195665,8,2,29.4,10000,6.0,1.0,0.08688476125481943,0.0868238996592852,0.9997305632017942
local,ca_income,195665,5,4,7,7.032,6,1.0,0.006198789139214931,0.060976047821321155,0.014503006587705243
fl,iris,150,2,3,106.1,10000,18.0,1.0,0.8703577306356733,0.8703541219152552,0.9998420273770123
fl,iris,150,5,3,106.1,10000,18.0,1.0,0.9338856190443039,0.9338856190443038,0.9998420273770123
fl,iris,150,8,3,106.1,10000,18.0,1.0,0.9338856190443039,0.9338856190443038,0.9998420273770123
local,ca_income,195665,8,4,7,7.032,6,1.0,0.010068159216414956,0.0868238996592852,0.014503006587705243
fl,iris,150,2,3,29.4,10000,18.0,1.0,0.8703577306361269,0.8703541219152552,0.9998420347156624
fl,iris,150,5,3,29.4,10000,18.0,1.0,0.9338856190443033,0.9338856190443038,0.9998420347156624
fl,iris,150,8,3,29.4,10000,18.0,1.0,0.9338856190443033,0.9338856190443038,0.9998420347156624
fl,ca_income,195665,2,2,8.19,10000,6.0,1.0,0.03057867506624375,0.030571875879369347,0.9997316055315386
fl,ca_income,195665,5,2,8.19,10000,6.0,1.0,0.06098751366958485,0.060976047821321155,0.9997316055315386
centralized,ca_income,195665,2,4,7,7.032,6,1.0,0.03042504620865044,0.030571875879369347,0.9973141077629528
fl,iris,150,2,3,8.19,10000,18.0,1.0,0.8703577306364051,0.8703541219152552,0.9998420397276728
fl,iris,150,5,3,8.19,10000,18.0,1.0,0.9338856190443037,0.9338856190443038,0.9998420397276728
fl,iris,150,8,3,8.19,10000,18.0,1.0,0.9338856190443037,0.9338856190443038,0.9998420397276728
fl,ca_income,195665,8,2,8.19,10000,6.0,1.0,0.08688499727232518,0.0868238996592852,0.9997316055315386
centralized,ca_income,195665,5,4,7,7.032,6,1.0,0.06047590124076836,0.060976047821321155,0.9973141077629528
centralized,ca_income,195665,8,4,7,7.032,6,1.0,0.08594401330378798,0.0868238996592852,0.9973141077629528
fl,iris,150,2,3,2.32,10000,18.0,1.0,0.8703577306364092,0.8703541219152552,0.9998420419502383
fl,iris,150,5,3,2.32,10000,18.0,1.0,0.9338856190443048,0.9338856190443038,0.9998420419502383
fl,iris,150,8,3,2.32,10000,18.0,1.0,0.9338856190443048,0.9338856190443038,0.9998420419502383
fl,ca_income,195665,2,2,2.32,10000,6.0,1.0,0.03057867723614858,0.030571875879369347,0.9997329143995648
fl,iris,150,2,3,0.671,10000,18.0,1.0,0.8703577306363934,0.8703541219152552,0.9998420431190921
fl,iris,150,5,3,0.671,10000,18.0,1.0,0.9338856190443033,0.9338856190443038,0.9998420431190921
fl,iris,150,8,3,0.671,10000,18.0,1.0,0.9338856190443033,0.9338856190443038,0.9998420431190921
local,ca_income,195665,2,4,7,3.731,6,1.0,0.002414495319961109,0.030571875879369347,0.015061257506941528
fl,ca_income,195665,5,2,2.32,10000,6.0,1.0,0.060987545455204364,0.060976047821321155,0.9997329143995648
local,ca_income,195665,5,4,7,3.731,6,1.0,0.006213621650678488,0.060976047821321155,0.015061257506941528
fl,ca_income,195665,8,2,2.32,10000,6.0,1.0,0.08688506125822774,0.0868238996592852,0.9997329143995648
fl,iris,150,2,3,0.2036,10000,18.0,1.0,0.8703577306363826,0.8703541219152552,0.999842043729949
fl,iris,150,5,3,0.2036,10000,18.0,1.0,0.9338856190443041,0.9338856190443038,0.999842043729949
fl,iris,150,8,3,0.2036,10000,18.0,1.0,0.9338856190443041,0.9338856190443038,0.999842043729949
local,ca_income,195665,8,4,7,3.731,6,1.0,0.010095859707710276,0.0868238996592852,0.015061257506941528
fl,iris,150,2,3,0.067,10000,18.0,1.0,0.870357730636375,0.8703541219152552,0.9998420440493496
fl,iris,150,5,3,0.067,10000,18.0,1.0,0.933885619044304,0.9338856190443038,0.9998420440493496
fl,iris,150,8,3,0.067,10000,18.0,1.0,0.933885619044304,0.9338856190443038,0.9998420440493496
fl,ca_income,195665,2,2,0.671,10000,6.0,1.0,0.030578682020708542,0.030571875879369347,0.999734052641553
centralized,ca_income,195665,2,4,7,3.731,6,1.0,0.030535522833062108,0.030571875879369347,0.9990080847253633
fl,iris,150,2,4,382.3,10000,6.0,1.0,0.8703446386641706,0.8703541219152552,0.9998407862305683
fl,iris,150,5,4,382.3,10000,6.0,1.0,0.9338856190443037,0.9338856190443038,0.9998407862305683
fl,iris,150,8,4,382.3,10000,6.0,1.0,0.9338856190443037,0.9338856190443038,0.9998407862305683
fl,ca_income,195665,5,2,0.671,10000,6.0,1.0,0.06098754850364155,0.060976047821321155,0.999734052641553
centralized,ca_income,195665,5,4,7,3.731,6,1.0,0.06084366500578403,0.060976047821321155,0.9990080847253633
fl,ca_income,195665,8,2,0.671,10000,6.0,1.0,0.086885073696264,0.0868238996592852,0.999734052641553
centralized,ca_income,195665,8,4,7,3.731,6,1.0,0.08661383000240999,0.0868238996592852,0.9990080847253633
fl,iris,150,2,4,106.1,10000,6.0,1.0,0.8703533726135777,0.8703541219152552,0.9998547764593344
fl,iris,150,5,4,106.1,10000,6.0,1.0,0.9338856190443034,0.9338856190443038,0.9998547764593344
fl,iris,150,8,4,106.1,10000,6.0,1.0,0.9338856190443034,0.9338856190443038,0.9998547764593344
fl,ca_income,195665,2,2,0.2036,10000,6.0,1.0,0.030578681697312284,0.030571875879369347,0.9997340987276095
fl,iris,150,2,4,29.4,10000,6.0,1.0,0.8703559204178501,0.8703541219152552,0.9998614429434334
fl,iris,150,5,4,29.4,10000,6.0,1.0,0.9338856190443046,0.9338856190443038,0.9998614429434334
fl,iris,150,8,4,29.4,10000,6.0,1.0,0.9338856190443046,0.9338856190443038,0.9998614429434334
local,ca_income,195665,2,4,7,1.994,6,1.0,0.0024351613955423696,0.030571875879369347,0.016311764440911047
fl,ca_income,195665,5,2,0.2036,10000,6.0,1.0,0.0609875526755577,0.060976047821321155,0.9997340987276095
local,ca_income,195665,5,4,7,1.994,6,1.0,0.0062840275936719685,0.060976047821321155,0.016311764440911047
fl,ca_income,195665,8,2,0.2036,10000,6.0,1.0,0.08688508261020281,0.0868238996592852,0.9997340987276095
fl,iris,150,2,4,8.19,10000,6.0,1.0,0.8703566896289041,0.8703541219152552,0.9998647285406699
fl,iris,150,5,4,8.19,10000,6.0,1.0,0.9338856190443038,0.9338856190443038,0.9998647285406699
fl,iris,150,8,4,8.19,10000,6.0,1.0,0.9338856190443038,0.9338856190443038,0.9998647285406699
local,ca_income,195665,8,4,7,1.994,6,1.0,0.010227511623680244,0.0868238996592852,0.016311764440911047
fl,iris,150,2,4,2.32,10000,6.0,1.0,0.8703569186727009,0.8703541219152552,0.9998664426078738
fl,iris,150,5,4,2.32,10000,6.0,1.0,0.9338856190443036,0.9338856190443038,0.9998664426078738
